  Id   Target Id                           Frame 
* 1    Thread 0x7f37eb50d700 (LWP 1815511) 0x00007f37ebc671c3 in std::_Rb_tree_increment(std::_Rb_tree_node_base*) () from /lib/x86_64-linux-gnu/libstdc++.so.6
#8  DoFullTextSearch(RefCountedVec_T<CSphRefcountedPtr<RtSegment_t const> > const&, ISphSchema const&, CSphQuery const&, char const*, CSphMultiQueryArgs const&, int, int, RtQwordSetup_t&, QueryProfile_c*, CSphQueryContext&, VecTraits_T<ISphMatchSorter*>&, XQQuery_t&, CSphQueryResultMeta&, ISphMatchSorter*)::$_54::operator()() const (this=this@entry=0x7f338c0de2a0) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7651
#9  0x00000000009ab3ad in Threads::Coro::ContinueBool<DoFullTextSearch(RefCountedVec_T<CSphRefcountedPtr<RtSegment_t const> > const&, ISphSchema const&, CSphQuery const&, char const*, CSphMultiQueryArgs const&, int, int, RtQwordSetup_t&, QueryProfile_c*, CSphQueryContext&, VecTraits_T<ISphMatchSorter*>&, XQQuery_t&, CSphQueryResultMeta&, ISphMatchSorter*)::$_54>(int, DoFullTextSearch(RefCountedVec_T<CSphRefcountedPtr<RtSegment_t const> > const&, ISphSchema const&, CSphQuery const&, char const*, CSphMultiQueryArgs const&, int, int, RtQwordSetup_t&, QueryProfile_c*, CSphQueryContext&, VecTraits_T<ISphMatchSorter*>&, XQQuery_t&, CSphQueryResultMeta&, ISphMatchSorter*)::$_54) (iStack=-1, handler=...) at /builds/manticoresearch/dev/src/detail/coroutine_impl.h:171
#10 DoFullTextSearch (dRamChunks=..., tMaxSorterSchema=..., tQuery=..., szIndexName=<optimized out>, tArgs=..., iMatchPoolSize=-32, iMatchPoolSize@entry=4000, iStackNeed=iStackNeed@entry=-1, tTermSetup=..., pProfiler=0x0, tCtx=..., dSorters=..., tParsed=..., tMeta=..., pSorter=0x7f37c8008230) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7615
#11 0x00000000009a9942 in RtIndex_c::MultiQuery (this=<optimized out>, tResult=..., tQuery=..., dAllSorters=..., tArgs=...) at /builds/manticoresearch/dev/src/sphinxrt.cpp:7902
#12 0x00000000006b09c2 in CSphIndexStub::MultiQueryEx (this=0x7f37cc001710, iQueries=<optimized out>, pQueries=<optimized out>, pResults=<optimized out>, ppSorters=<optimized out>, tArgs=...) at /builds/manticoresearch/dev/src/sphinx.h:1283
#13 0x0000000000620338 in SearchHandler_c::RunLocalSearches()::$_7::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchd.cpp:6078
#14 std::_Function_handler<void (), SearchHandler_c::RunLocalSearches()::$_7>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#15 0x0000000000ada588 in std::function<void ()>::operator()() const (this=0x7f37c819c608) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#16 myinfo::OwnMiniNoCount(std::function<void ()>)::$_3::operator()() const (this=0x7f37c819c600) at /builds/manticoresearch/dev/src/task_info.cpp:161
#17 std::_Function_handler<void (), myinfo::OwnMiniNoCount(std::function<void ()>)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#18 0x0000000000ed5a6c in std::function<void ()>::operator()() const (this=0x7f338c0dfee0) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#19 Threads::Coro::ExecuteN(int, std::function<void ()>&&) (iConcurrency=iConcurrency@entry=1, fnWorker=...) at /builds/manticoresearch/dev/src/coroutine.cpp:775
#20 0x00000000005da033 in SearchHandler_c::RunLocalSearches (this=this@entry=0x7f338c0e1370) at /builds/manticoresearch/dev/src/searchd.cpp:5994
#21 0x00000000005dae62 in SearchHandler_c::RunSubset (this=this@entry=0x7f338c0e1370, iStart=iStart@entry=0, iEnd=iEnd@entry=1) at /builds/manticoresearch/dev/src/searchd.cpp:6988
#22 0x00000000005d7cb3 in SearchHandler_c::RunQueries (this=this@entry=0x7f338c0e1370) at /builds/manticoresearch/dev/src/searchd.cpp:5496
#23 0x00000000005fca95 in HandleMysqlSelect (dRows=..., tHandler=...) at /builds/manticoresearch/dev/src/searchd.cpp:12720
#24 0x0000000000609853 in ClientSession_c::Execute (this=0x7f338c0e30b8, sQuery=..., tOut=...) at /builds/manticoresearch/dev/src/searchd.cpp:16000
#25 0x000000000060f83f in session::Execute (sQuery={...}, tOut=...) at /builds/manticoresearch/dev/src/searchd.cpp:16376
#26 0x000000000056b5df in HttpRawSqlHandler_c::Process (this=0x7f379000abf0) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1399
#27 0x0000000000565959 in ProcessHttpQuery (eEndpoint=<optimized out>, tSource=..., tOptions=..., dResult=..., bNeedHttpResponse=true, eRequestType=<optimized out>, sInvalidEndpoint=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:1985
#28 0x0000000000565c92 in HttpRequestParser_c::ProcessClientHttp (this=<optimized out>, tIn=..., dResult=...) at /builds/manticoresearch/dev/src/searchdhttp.cpp:2032
#29 0x00000000005b10c0 in HttpServe (pBuf=...) at /builds/manticoresearch/dev/src/netreceive_http.cpp:139
#30 0x00000000005ae9c8 in MultiServe (pBuf=std::unique_ptr<class AsyncNetBuffer_c> = {...}, tConn={...}, eProto=Proto_e::SPHINX) at /builds/manticoresearch/dev/src/net_action_accept.cpp:94
#31 0x00000000005af4b2 in NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3::operator()() (this=0x7f338c011b60) at /builds/manticoresearch/dev/src/net_action_accept.cpp:242
#32 std::_Function_handler<void (), NetActionAccept_c::Impl_c::ProcessAccept(unsigned int, CSphNetLoop*)::$_3>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#33 0x0000000000ed878c in std::function<void ()>::operator()() const (this=0x7f338c011730) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#34 Threads::CoRoutine_c::WorkerLowest (this=0x7f338c011728, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#35 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#36 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#37 0x0000000000ef61ff in make_fcontext ()
#38 0x0000000000ef61ff in make_fcontext ()
#39 0x0000000000ed879d in Threads::CoRoutine_c::YieldLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>) at /builds/manticoresearch/dev/src/coroutine.cpp:93
#40 Threads::CoRoutine_c::WorkerLowest (this=0xed8770 <Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t)>, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:87
#41 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#42 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#43 0x0000000000020015 in ?? ()
#44 0x00007f338c083ef0 in ?? ()
#45 0x00007f338c043ed0 in ?? ()
#46 0x0000000000000000 in ?? ()

Thread 39 (Thread 0x7f35d8075700 (LWP 1815660)):
#0  0x00007f37ec0c0efa in ?? () from /lib/x86_64-linux-gnu/libcrypto.so.1.1
#1  0x00007f37ec0c240b in SHA1_Update () from /lib/x86_64-linux-gnu/libcrypto.so.1.1
#2  0x0000000000eea705 in SyncSigBegin (tSync=..., sError=...) at /builds/manticoresearch/dev/src/searchdreplication.cpp:5082
#3  NodesReplicateIndex (sCluster=..., sIndex=..., dDesc=..., pServedIndex=..., sError=...) at /builds/manticoresearch/dev/src/searchdreplication.cpp:5153
#4  0x0000000000ee81c2 in SendClusterIndexes (pCluster=<optimized out>, sNode=..., bBypass=<optimized out>, tStateID=..., sError=...) at /builds/manticoresearch/dev/src/searchdreplication.cpp:5470
#5  SstDonate_fn (pAppCtx=<optimized out>, pRecvCtx=<optimized out>, sMsg=<optimized out>, iMsgLen=<optimized out>, pStateID=<optimized out>, pState=<optimized out>, iStateLen=0, bBypass=<optimized out>) at /builds/manticoresearch/dev/src/searchdreplication.cpp:724
#6  0x00007f33936bd815 in galera::ReplicatorSMM::donate_sst (this=this@entry=0x7f376002fc50, recv_ctx=0xc7161fd9, recv_ctx@entry=0x7f376002f530, streq=..., state_id=..., bypass=false) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/replicator_str.cpp:338
#7  0x00007f33936bdeb1 in galera::ReplicatorSMM::process_state_req (this=0x7f376002fc50, recv_ctx=0x7f376002f530, req=0x7f3383c1a3c0, req_size=<optimized out>, seqno_l=<optimized out>, donor_seq=20700) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/replicator_str.cpp:504
#8  0x00007f33936db82b in galera::GcsActionSource::process (this=0x7f37600303d0, recv_ctx=0x7f376002f530, exit_loop=@0x7f3760301c57: false) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/gcs_action_source.cpp:180
#9  0x00007f33936ace7c in galera::ReplicatorSMM::async_recv (this=0x7f376002fc50, recv_ctx=0x7f376002f530) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/replicator_smm.cpp:406
#10 0x00007f33936a2fcd in galera_recv (gh=<optimized out>, recv_ctx=0xc7161fd9) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/galera/src/wsrep_provider.cpp:244
#11 0x0000000000edaa24 in ReplicationRecv_fn (pCtx=std::unique_ptr<ReceiverCtx_t> = {...}) at /builds/manticoresearch/dev/src/searchdreplication.cpp:849
#12 0x0000000000eee837 in ReplicateClusterInit(ReplicationArgs_t&, CSphString&)::$_8::operator()() const (this=0x7f37602d8250) at /builds/manticoresearch/dev/src/searchdreplication.cpp:1145
#13 std::_Function_handler<void (), ReplicateClusterInit(ReplicationArgs_t&, CSphString&)::$_8>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#14 0x0000000000ed878c in std::function<void ()>::operator()() const (this=0x7f37602d79b0) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#15 Threads::CoRoutine_c::WorkerLowest (this=0x7f37602d79a8, tCtx=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:85
#16 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::operator()(boost::context::detail::transfer_t) const (pT=..., this=<optimized out>) at /builds/manticoresearch/dev/src/coroutine.cpp:118
#17 Threads::CoRoutine_c::CreateContext(std::function<void ()>, VecTraits_T<unsigned char>)::{lambda(boost::context::detail::transfer_t)#1}::__invoke(boost::context::detail::transfer_t) (pT=...) at /builds/manticoresearch/dev/src/coroutine.cpp:117
#18 0x0000000000ef61ff in make_fcontext ()
#19 0x0000000000000000 in ?? ()

Thread 38 (Thread 0x7f37eb489700 (LWP 1815515)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d27238) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d271c0, pStack=pStack@entry=0x7f37eb488e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 37 (Thread 0x7f37eb4aa700 (LWP 1815514)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d27008) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d26f90, pStack=pStack@entry=0x7f37eb4a9e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 36 (Thread 0x7f37eb4cb700 (LWP 1815513)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d26dd8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d26d60, pStack=pStack@entry=0x7f37eb4cae27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 35 (Thread 0x7f37eb4ec700 (LWP 1815512)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d26ba8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d26b30, pStack=pStack@entry=0x7f37eb4ebe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 34 (Thread 0x7f37eb54f700 (LWP 1815509)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d26518) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d264a0, pStack=pStack@entry=0x7f37eb54ee27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f44) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 33 (Thread 0x7f37eb52e700 (LWP 1815510)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f40) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f40) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab54ec in std::function<void ()>::operator()() const (this=0x2d26748) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x2d266d0, pStack=pStack@entry=0x7f37eb52de27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab55d4 in ThreadProcWrapper_fn (pArg=0x2d15f40) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f37ebb6f609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f37eba94133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 32 (Thread 0x7f37eb570700 (LWP 1815508)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x2d15f44) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x2d15ee8, cond=0x2d15f18) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x2d15f18, mutex=0x2d15ee8) at pthread_cond_wait.c:647
#3  0x0000000000ab7661 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x2d15f18, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x2d15ee0, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab751e in Threads::Service_t::run (this=this@entry=0x2d15ee0) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab7305 in Threads::ThreadPool_c::loop (this=0x2d15ed0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5ff7 in std::function<void ()>::operator()() const (this=0x2d15f44) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
