  Id   Target Id                           Frame 
* 1    Thread 0x7f50aa2c4700 (LWP 4094049) __GI_raise (sig=sig@entry=6) at ../sysdeps/unix/sysv/linux/raise.c:50
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22de968) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22de8f0, pStack=pStack@entry=0x7f50aa368e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 39 (Thread 0x7f4a69ffb700 (LWP 4094358)):
#0  0x00007f50aab1546e in epoll_wait (epfd=188, events=0x7f4a69ffa370, maxevents=128, timeout=-1) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x00007f4a7054de48 in asio::detail::epoll_reactor::run (this=0x7f5058000b80, block=<optimized out>, ops=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/epoll_reactor.ipp:391
#2  0x00007f4a7054dabe in asio::detail::task_io_service::do_run_one (this=this@entry=0x7f5058206bd0, lock=..., this_thread=..., ec=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/task_io_service.ipp:355
#3  0x00007f4a7054d7a2 in asio::detail::task_io_service::run (this=0x7f5058206bd0, ec=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/detail/impl/task_io_service.ipp:148
#4  0x00007f4a7054d65d in asio::io_service::run (this=0x7f505820aa98) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/asio/asio/impl/io_service.ipp:58
#5  0x00007f4a705f5584 in gcomm::AsioProtonet::event_loop (this=0x7f505820a9e0, period=...) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcomm/src/asio_protonet.cpp:116
#6  0x00007f4a7056b15c in GCommConn::run (this=0x7f5058209f80) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:543
#7  0x00007f4a705716c9 in GCommConn::run_fn (arg=0xbc) at /builds/manticoresearch/dev/build/galera-build/galera_populate-prefix/src/galera_populate/gcs/src/gcs_gcomm.cpp:235
#8  0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#9  0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 38 (Thread 0x7f4a7067d700 (LWP 4094355)):
#0  0x00007f50aab1546e in epoll_wait (epfd=178, events=0x2314130, maxevents=13, timeout=299084) at ../sysdeps/unix/sysv/linux/epoll_wait.c:30
#1  0x000000000055e934 in NetPooller_c::Impl_c::poll_events (this=0x22e2f00, pEvents=0x2314130, timeoutMs=299084, iEventNum=<optimized out>) at /builds/manticoresearch/dev/src/searchdha.cpp:4207
#2  NetPooller_c::Impl_c::Wait (this=0x22e2f00, timeoutMs=299084) at /builds/manticoresearch/dev/src/searchdha.cpp:4145
#3  0x00000000005ae07f in CSphNetLoop::Impl_c::Poll (this=this@entry=0x22e4790, tmLastWait=<optimized out>, tmLastWait@entry=1661057707758811) at /builds/manticoresearch/dev/src/networking_daemon.cpp:226
#4  0x00000000005ada3a in CSphNetLoop::Impl_c::LoopNetPoll (this=0x22e4790) at /builds/manticoresearch/dev/src/networking_daemon.cpp:239
#5  0x00000000006263b5 in ServiceMain(int, char**)::$_57::operator()() const (this=<optimized out>) at /builds/manticoresearch/dev/src/searchd.cpp:19848
#6  Threads::details::CompletionHandler_c<ServiceMain(int, char**)::$_57>::DoComplete(void*, Threads::details::SchedulerOperation_t*) (pOwner=0x2330c00, pBase=<optimized out>) at /builds/manticoresearch/dev/src/threadutils_impl.h:235
#7  0x0000000000ab6729 in Threads::details::SchedulerOperation_t::Complete (this=0x2339c70, pOwner=0x2330c00) at /builds/manticoresearch/dev/src/threadutils_impl.h:191
#8  Threads::Service_t::do_run_one (this=this@entry=0x2330c00, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:345
#9  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x2330c00) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#10 0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x2330bf0, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#11 0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0xb2) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#12 Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0xb2) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#13 std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#14 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22cbba8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#15 RuntimeThreadContext_t::Run (this=0x22cbb30, pStack=pStack@entry=0x7f4a7067ce27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#16 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0xb2) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#17 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#18 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 37 (Thread 0x7f50a9f8b700 (LWP 4094074)):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7f50a9f8ada8, clockid=<optimized out>, expected=0, futex_word=0xf0f448 <g_TinyTimer()::tTimer+152>) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7f50a9f8ada8, clockid=<optimized out>, mutex=0xf0f450 <g_TinyTimer()::tTimer+160>, cond=0xf0f420 <g_TinyTimer()::tTimer+112>) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0xf0f420 <g_TinyTimer()::tTimer+112>, mutex=0xf0f450 <g_TinyTimer()::tTimer+160>, abstime=0x7f50a9f8ada8) at pthread_cond_wait.c:665
#3  0x00000000006ed61e in AutoEvent_T<true>::WaitEvent (this=0xf0f418 <g_TinyTimer()::tTimer+104>, iMsec=<optimized out>) at /builds/manticoresearch/dev/src/sphinxstd.cpp:1434
#4  0x0000000000ada2f0 in TinyTimer_c::Loop (this=0xf0f3b0 <g_TinyTimer()::tTimer>) at /builds/manticoresearch/dev/src/mini_timer.cpp:176
#5  0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e2bc8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#6  RuntimeThreadContext_t::Run (this=0x22e2b50, pStack=pStack@entry=0x7f50a9f8ae27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#7  0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0xf0f448 <g_TinyTimer()::tTimer+152>) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#8  0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#9  0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 36 (Thread 0x7f50a9fac700 (LWP 4094073)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e28b8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e2840, pStack=pStack@entry=0x7f50a9fabe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 35 (Thread 0x7f50a9fcd700 (LWP 4094072)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e2688) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e2610, pStack=pStack@entry=0x7f50a9fcce27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 34 (Thread 0x7f50aa00f700 (LWP 4094070)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e2228) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e21b0, pStack=pStack@entry=0x7f50aa00ee27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 33 (Thread 0x7f50aa051700 (LWP 4094068)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e1dc8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e1d50, pStack=pStack@entry=0x7f50aa050e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 32 (Thread 0x7f50aa1bc700 (LWP 4094057)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e05b8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e0540, pStack=pStack@entry=0x7f50aa1bbe27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 31 (Thread 0x7f50aa159700 (LWP 4094060)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e0c48) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e0bd0, pStack=pStack@entry=0x7f50aa158e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 30 (Thread 0x7f50aa072700 (LWP 4094067)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22e1b98) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22e1b20, pStack=pStack@entry=0x7f50aa071e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 29 (Thread 0x7f50aa261700 (LWP 4094052)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x22d1fa4) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x22d1f48, cond=0x22d1f78) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x22d1f78, mutex=0x22d1f48) at pthread_cond_wait.c:647
#3  0x0000000000ab6671 in sph::Event_c::Wait<CSphScopedLock<CSphMutex> > (this=0x22d1f78, dLock=...) at /builds/manticoresearch/dev/src/event.h:240
#4  Threads::Service_t::do_run_one (this=this@entry=0x22d1f40, dLock=..., this_thread=...) at /builds/manticoresearch/dev/src/threadutils.cpp:331
#5  0x0000000000ab652e in Threads::Service_t::run (this=this@entry=0x22d1f40) at /builds/manticoresearch/dev/src/threadutils.cpp:312
#6  0x0000000000ab6315 in Threads::ThreadPool_c::loop (this=0x22d1f30, iChild=<optimized out>) at /builds/manticoresearch/dev/src/threadutils.cpp:734
#7  0x0000000000ab5007 in std::function<void ()>::operator()() const (this=0x22d1fa4) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#8  Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4::operator()() const (this=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1729
#9  std::_Function_handler<void (), Threads::CreateQ(unsigned long*, std::function<void ()>, bool, char const*, int)::$_4>::_M_invoke(std::_Any_data const&) (__functor=...) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:300
#10 0x0000000000ab44fc in std::function<void ()>::operator()() const (this=0x22dfac8) at /sysroot/root/usr/lib/gcc/x86_64-linux-gnu/9/../../../../include/c++/9/bits/std_function.h:688
#11 RuntimeThreadContext_t::Run (this=0x22dfa50, pStack=pStack@entry=0x7f50aa260e27) at /builds/manticoresearch/dev/src/threadutils.cpp:1575
#12 0x0000000000ab45e4 in ThreadProcWrapper_fn (pArg=0x22d1fa4) at /builds/manticoresearch/dev/src/threadutils.cpp:1607
#13 0x00007f50aabf0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007f50aab15133 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 28 (Thread 0x7f50aa21f700 (LWP 4094054)):
